,G8H,G8H,pG8H,pG8H,pCPR,pCPR,CPR,CPR
,self,other,self,other,self,other,self,other
0,SmusG8H,SmusG8H,ENO2,ENO2,TPI1,TPI1,CroCPR,AanCPR
1,SmusG8H,SmusG8H,ENO2,ENO2,TPI1,TPI1,CloCPR,CacCPR
2,SmusG8H,SmusG8H,ENO2,ENO2,TPI1,TPI1,CacCPR,CloCPR
3,SmusG8H,RsepG8H,ENO2,ENO2,TPI1,TPI1,AanCPR,AanCPR
4,RsepG8H,SmusG8H,ENO2,ENO2,TPI1,CCW12,CroCPR,CacCPR
5,RsepG8H,RsepG8H,ENO2,ENO2,TPI1,TPI1,CacCPR,CloCPR
6,SmusG8H,SmusG8H,ENO2,ENO2,CCW12,CCW12,AraCPR,CloCPR
7,SmusG8H,SmusG8H,ENO2,ENO2,TPI1,CCW12,RseCPR,AanCPR
8,RsepG8H,RsepG8H,ENO2,ENO2,TPI1,TPI1,AanCPR,CacCPR
9,SmusG8H,SmusG8H,ENO2,ENO2,CCW12,TPI1,CroCPR,RseCPR
10,RsepG8H,SmusG8H,ENO2,ENO2,TPI1,CCW12,AraCPR,AraCPR
11,RsepG8H,RsepG8H,ENO2,ENO2,CCW12,CCW12,CroCPR,AanCPR
12,SmusG8H,RsepG8H,ENO2,ENO2,TPI1,CCW12,OeuCPR,RseCPR
13,SmusG8H,RsepG8H,CYC1,ENO2,TPI1,TPI1,CroCPR,AraCPR
14,OeuG8H,RsepG8H,ENO2,ENO2,TPI1,CCW12,CacCPR,CacCPR
15,SmusG8H,RsepG8H,CYC1,ENO2,CCW12,TPI1,CroCPR,CroCPR
16,RsepG8H,CroG8H,ENO2,ENO2,TPI1,TPI1,CloCPR,CacCPR
17,SmusG8H,CroG8H,CYC1,ENO2,TPI1,TPI1,AanCPR,CloCPR
18,SmusG8H,CroG8H,ENO2,ENO2,CCW12,TPI1,CacCPR,RseCPR
19,SmusG8H,RsepG8H,ENO2,ENO2,CCW12,CCW12,AanCPR,AraCPR
20,SmusG8H,CroG8H,ENO2,ENO2,CCW12,TPI1,CloCPR,AraCPR
21,SmusG8H,RsepG8H,CYC1,ENO2,TPI1,CCW12,RseCPR,CroCPR
22,VminG8H,SmusG8H,ENO2,ENO2,TPI1,TPI1,CroCPR,CroCPR
23,RsepG8H,SmusG8H,ENO2,ENO2,CCW12,TPI1,AanCPR,OeuCPR
24,RsepG8H,CroG8H,ENO2,ENO2,CCW12,CCW12,CacCPR,AraCPR
25,CroG8H,CroG8H,ENO2,ENO2,TPI1,CCW12,CacCPR,CacCPR
26,SmusG8H,CroG8H,CYC1,ENO2,TPI1,CCW12,AraCPR,RseCPR
